@frequency,provider_code,dataset_code,dataset_name,series_code,series_name,original_period,period,original_value,value,FX,FREQ,Country or Index type,Frequency
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-03-20,2018-03-20,86.7713,86.7713,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-03-21,2018-03-21,NA,,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-03-22,2018-03-22,86.1841,86.1841,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-03-23,2018-03-23,85.8266,85.8266,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-03-26,2018-03-26,85.5564,85.5564,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-03-27,2018-03-27,85.7394,85.7394,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-03-28,2018-03-28,86.1384,86.1384,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-03-29,2018-03-29,86.3748,86.3748,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-03-30,2018-03-30,86.2665,86.2665,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-02,2018-04-02,86.4032,86.4032,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-03,2018-04-03,86.3098,86.3098,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-04,2018-04-04,86.2295,86.2295,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-05,2018-04-05,86.54,86.54,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-06,2018-04-06,86.2667,86.2667,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-09,2018-04-09,85.976,85.976,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-10,2018-04-10,85.7493,85.7493,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-11,2018-04-11,85.4936,85.4936,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-12,2018-04-12,85.7508,85.7508,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-13,2018-04-13,85.8087,85.8087,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-16,2018-04-16,85.532,85.532,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-17,2018-04-17,85.5765,85.5765,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-18,2018-04-18,85.6951,85.6951,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-19,2018-04-19,85.8885,85.8885,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-20,2018-04-20,86.3755,86.3755,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-23,2018-04-23,86.9622,86.9622,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-24,2018-04-24,86.9504,86.9504,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-25,2018-04-25,87.2601,87.2601,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-26,2018-04-26,87.4816,87.4816,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-27,2018-04-27,87.542,87.542,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-04-30,2018-04-30,87.6277,87.6277,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-01,2018-05-01,88.1188,88.1188,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-02,2018-05-02,88.2047,88.2047,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-03,2018-05-03,88.1655,88.1655,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-04,2018-05-04,88.2094,88.2094,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-07,2018-05-07,88.2622,88.2622,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-08,2018-05-08,88.7212,88.7212,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-09,2018-05-09,88.5658,88.5658,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-10,2018-05-10,88.3096,88.3096,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-11,2018-05-11,88.0314,88.0314,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-14,2018-05-14,87.9166,87.9166,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-15,2018-05-15,88.6274,88.6274,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-16,2018-05-16,88.7875,88.7875,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-17,2018-05-17,88.7983,88.7983,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-18,2018-05-18,89.0051,89.0051,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-21,2018-05-21,88.9733,88.9733,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-22,2018-05-22,88.7433,88.7433,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-23,2018-05-23,89.2158,89.2158,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-24,2018-05-24,89.0095,89.0095,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-25,2018-05-25,89.3643,89.3643,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-28,2018-05-28,NA,,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-29,2018-05-29,89.8201,89.8201,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-30,2018-05-30,89.0934,89.0934,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-05-31,2018-05-31,89.2677,89.2677,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-01,2018-06-01,89.2653,89.2653,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-04,2018-06-04,89.1813,89.1813,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-05,2018-06-05,89.3939,89.3939,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-06,2018-06-06,88.8521,88.8521,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-07,2018-06-07,88.8819,88.8819,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-08,2018-06-08,88.9338,88.9338,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-11,2018-06-11,88.9424,88.9424,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-12,2018-06-12,88.9954,88.9954,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-13,2018-06-13,89.0226,89.0226,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-14,2018-06-14,89.793,89.793,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-15,2018-06-15,90.1206,90.1206,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-18,2018-06-18,90.2859,90.2859,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-19,2018-06-19,90.4529,90.4529,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-20,2018-06-20,90.4464,90.4464,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-21,2018-06-21,90.4353,90.4353,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-22,2018-06-22,90.297,90.297,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-25,2018-06-25,90.0305,90.0305,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-26,2018-06-26,90.1171,90.1171,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-27,2018-06-27,90.5605,90.5605,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-28,2018-06-28,90.5467,90.5467,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-06-29,2018-06-29,89.9735,89.9735,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-07-02,2018-07-02,90.4184,90.4184,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-07-03,2018-07-03,90.0426,90.0426,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-07-04,2018-07-04,NA,,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-07-05,2018-07-05,89.8189,89.8189,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-07-06,2018-07-06,89.5756,89.5756,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-07-09,2018-07-09,89.6613,89.6613,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-07-10,2018-07-10,89.7541,89.7541,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-07-11,2018-07-11,89.8616,89.8616,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-07-12,2018-07-12,90.162,90.162,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
daily,FED,H10,Foreign Exchange Rates,V0.JRXWTFN_N.B,Nominal Major Currencies Dollar Index (Goods Only) – Business day,2018-07-13,2018-07-13,90.2872,90.2872,MJCG,9,Nominal Major Currencies Dollar Index (Goods Only),Business day
