@frequency,provider_code,dataset_code,dataset_name,series_code,series_name,original_period,period,original_value,value,FX,FREQ,Country or Index type,Frequency
daily,FED,H10,Foreign Exchange Rates,JRXWTFO_N.B,Nominal Emerging Market Economies Dollar Index – Business day,2021-09-21,2021-09-21,123.7883,123.7883,EME,9,Nominal Emerging Market Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFO_N.B,Nominal Emerging Market Economies Dollar Index – Business day,2021-09-22,2021-09-22,123.5743,123.5743,EME,9,Nominal Emerging Market Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFO_N.B,Nominal Emerging Market Economies Dollar Index – Business day,2021-09-23,2021-09-23,123.5001,123.5001,EME,9,Nominal Emerging Market Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFO_N.B,Nominal Emerging Market Economies Dollar Index – Business day,2021-09-24,2021-09-24,123.7726,123.7726,EME,9,Nominal Emerging Market Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFO_N.B,Nominal Emerging Market Economies Dollar Index – Business day,2021-09-27,2021-09-27,123.7501,123.7501,EME,9,Nominal Emerging Market Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFO_N.B,Nominal Emerging Market Economies Dollar Index – Business day,2021-09-28,2021-09-28,124.3656,124.3656,EME,9,Nominal Emerging Market Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFO_N.B,Nominal Emerging Market Economies Dollar Index – Business day,2021-09-29,2021-09-29,124.7015,124.7015,EME,9,Nominal Emerging Market Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFO_N.B,Nominal Emerging Market Economies Dollar Index – Business day,2021-09-30,2021-09-30,124.691,124.691,EME,9,Nominal Emerging Market Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFO_N.B,Nominal Emerging Market Economies Dollar Index – Business day,2021-10-01,2021-10-01,124.4706,124.4706,EME,9,Nominal Emerging Market Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFO_N.B,Nominal Emerging Market Economies Dollar Index – Business day,2021-10-04,2021-10-04,124.6368,124.6368,EME,9,Nominal Emerging Market Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFO_N.B,Nominal Emerging Market Economies Dollar Index – Business day,2021-10-05,2021-10-05,124.763,124.763,EME,9,Nominal Emerging Market Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFO_N.B,Nominal Emerging Market Economies Dollar Index – Business day,2021-10-06,2021-10-06,125.0362,125.0362,EME,9,Nominal Emerging Market Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFO_N.B,Nominal Emerging Market Economies Dollar Index – Business day,2021-10-07,2021-10-07,124.8791,124.8791,EME,9,Nominal Emerging Market Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFO_N.B,Nominal Emerging Market Economies Dollar Index – Business day,2021-10-08,2021-10-08,125.2224,125.2224,EME,9,Nominal Emerging Market Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFO_N.B,Nominal Emerging Market Economies Dollar Index – Business day,2021-10-11,2021-10-11,NA,,EME,9,Nominal Emerging Market Economies Dollar Index,Business day
